,input_files
0,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input0.npy
1,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input1.npy
2,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input2.npy
3,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input3.npy
4,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input4.npy
5,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input5.npy
6,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input6.npy
7,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input7.npy
8,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input8.npy
9,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input9.npy
10,mkos/preprocessed_inference/my_avi_tscan_run/my_avi_tscan_preprocessed/subject1_input10.npy
